▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3011
- Network:       http://192.168.1.32:3011
- Environments: .env.local
✓ Ready in 1027ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /manifest.webmanifest 200 in 371ms (next.js: 248ms, proxy.ts: 59ms, application-code: 64ms)
 GET /api/wallet 200 in 2.6s (next.js: 116ms, proxy.ts: 46ms, application-code: 2.4s)
 GET /api/wallet 200 in 1592ms (next.js: 12ms, proxy.ts: 10ms, application-code: 1570ms)
✓ Compiled in 4.8s
 GET /dashboard?tab=messages&c=meghna 200 in 894ms (next.js: 323ms, proxy.ts: 204ms, application-code: 366ms)
 GET /manifest.webmanifest 200 in 146ms (next.js: 110ms, proxy.ts: 13ms, application-code: 23ms)
 GET /dashboard?tab=messages&c=meghna 200 in 938ms (next.js: 362ms, proxy.ts: 176ms, application-code: 400ms)
 GET /manifest.webmanifest 200 in 140ms (next.js: 100ms, proxy.ts: 17ms, application-code: 23ms)
✓ Compiled in 7.3s
 GET /dashboard?tab=messages&c=meghna 200 in 952ms (next.js: 291ms, proxy.ts: 221ms, application-code: 440ms)
 GET /manifest.webmanifest 200 in 145ms (next.js: 91ms, proxy.ts: 37ms, application-code: 17ms)
 GET /manifest.webmanifest 200 in 99ms (next.js: 37ms, proxy.ts: 45ms, application-code: 17ms)
 GET /dashboard?tab=messages&c=meghna 200 in 1701ms (next.js: 63ms, proxy.ts: 39ms, application-code: 1599ms)
 GET /api/auth/capability 200 in 477ms (next.js: 348ms, proxy.ts: 96ms, application-code: 33ms)
 GET /api/auth/session 200 in 1523ms (next.js: 1246ms, proxy.ts: 100ms, application-code: 176ms)
 GET /api/user 200 in 2.1s (next.js: 560ms, proxy.ts: 102ms, application-code: 1395ms)
 GET /api/notifications 200 in 2.1s (next.js: 662ms, proxy.ts: 104ms, application-code: 1306ms)
[browser] Image with src "https://images.unsplash.com/photo-1544005313-94ddf0286df2?w=480&q=80" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /api/bookings 200 in 2.3s (next.js: 547ms, proxy.ts: 559ms, application-code: 1145ms)
 GET /api/spin 200 in 2.6s (next.js: 732ms, proxy.ts: 103ms, application-code: 1812ms)
 GET /api/messages/meghna 200 in 1339ms (next.js: 130ms, proxy.ts: 16ms, application-code: 1192ms)
 GET /api/user 200 in 896ms (next.js: 80ms, proxy.ts: 244ms, application-code: 573ms)
 GET /api/messages 200 in 1136ms (next.js: 139ms, proxy.ts: 21ms, application-code: 976ms)
 GET /api/bookings 200 in 644ms (next.js: 23ms, proxy.ts: 27ms, application-code: 593ms)
 GET /api/messages/meghna 200 in 644ms (next.js: 29ms, proxy.ts: 14ms, application-code: 601ms)
 GET /api/user 200 in 609ms (next.js: 13ms, proxy.ts: 22ms, application-code: 574ms)
 GET /api/messages 200 in 606ms (next.js: 14ms, proxy.ts: 19ms, application-code: 573ms)
 GET /api/bookings 200 in 599ms (next.js: 14ms, proxy.ts: 20ms, application-code: 565ms)
 GET /api/wallet 200 in 1841ms (next.js: 101ms, proxy.ts: 57ms, application-code: 1683ms)
 GET /api/subscription 200 in 3.5s (next.js: 247ms, proxy.ts: 153ms, application-code: 3.1s)
 GET /api/wallet 200 in 1668ms (next.js: 18ms, proxy.ts: 11ms, application-code: 1638ms)
○ Compiling /api/messages/[companionId]/react ...
 POST /api/messages/meghna/react 200 in 8.3s (next.js: 6.1s, proxy.ts: 17ms, application-code: 2.3s)
 GET /dashboard?tab=messages&c=meghna 200 in 845ms (next.js: 44ms, proxy.ts: 24ms, application-code: 777ms)
 GET /manifest.webmanifest 200 in 70ms (next.js: 19ms, proxy.ts: 23ms, application-code: 28ms)
 GET /api/auth/capability 200 in 279ms (next.js: 160ms, proxy.ts: 98ms, application-code: 21ms)
 GET /api/auth/session 200 in 546ms (next.js: 382ms, proxy.ts: 106ms, application-code: 57ms)
[browser] Image with src "https://images.unsplash.com/photo-1544005313-94ddf0286df2?w=480&q=80" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /api/user 200 in 1211ms (next.js: 90ms, proxy.ts: 96ms, application-code: 1025ms)
 GET /api/bookings 200 in 1270ms (next.js: 198ms, proxy.ts: 118ms, application-code: 955ms)
 GET /api/subscription 200 in 1102ms (next.js: 58ms, proxy.ts: 163ms, application-code: 881ms)
 GET /api/notifications 200 in 1514ms (next.js: 162ms, proxy.ts: 111ms, application-code: 1241ms)
 GET /api/spin 200 in 1534ms (next.js: 205ms, proxy.ts: 113ms, application-code: 1216ms)
 GET /api/messages/meghna 200 in 915ms (next.js: 45ms, proxy.ts: 30ms, application-code: 840ms)
 GET /api/messages 200 in 668ms (next.js: 21ms, proxy.ts: 20ms, application-code: 627ms)
 GET /api/bookings 200 in 680ms (next.js: 51ms, proxy.ts: 45ms, application-code: 584ms)
 GET /api/user 200 in 888ms (next.js: 13ms, proxy.ts: 22ms, application-code: 852ms)
 GET /api/messages 200 in 601ms (next.js: 22ms, proxy.ts: 15ms, application-code: 565ms)
 GET /api/messages/meghna 200 in 928ms (next.js: 22ms, proxy.ts: 44ms, application-code: 863ms)
 GET /api/bookings 200 in 629ms (next.js: 20ms, proxy.ts: 16ms, application-code: 594ms)
 GET /api/user 200 in 845ms (next.js: 9ms, proxy.ts: 21ms, application-code: 815ms)
 GET /api/wallet 200 in 1690ms (next.js: 35ms, proxy.ts: 32ms, application-code: 1623ms)
 GET /api/wallet 200 in 1603ms (next.js: 18ms, proxy.ts: 12ms, application-code: 1573ms)
 GET /api/messages/meghna 200 in 598ms (next.js: 39ms, proxy.ts: 19ms, application-code: 540ms)
 POST /api/messages/meghna 200 in 7.4s (next.js: 2.6s, proxy.ts: 89ms, application-code: 4.7s)
 GET /api/messages/meghna 200 in 911ms (next.js: 47ms, proxy.ts: 10ms, application-code: 855ms)
 GET /manifest.webmanifest 200 in 114ms (next.js: 49ms, proxy.ts: 45ms, application-code: 20ms)
 GET /dashboard?tab=messages&c=meghna 200 in 849ms (next.js: 37ms, proxy.ts: 15ms, application-code: 797ms)
 GET /api/auth/capability 200 in 228ms (next.js: 95ms, proxy.ts: 105ms, application-code: 28ms)
 GET /api/auth/session 200 in 583ms (next.js: 371ms, proxy.ts: 120ms, application-code: 91ms)
 GET /api/user 200 in 1336ms (next.js: 148ms, proxy.ts: 122ms, application-code: 1066ms)
[browser] Image with src "https://images.unsplash.com/photo-1544005313-94ddf0286df2?w=480&q=80" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
 GET /api/subscription 200 in 1062ms (next.js: 80ms, proxy.ts: 99ms, application-code: 883ms)
 GET /api/notifications 200 in 1476ms (next.js: 198ms, proxy.ts: 113ms, application-code: 1166ms)
 GET /api/spin 200 in 1498ms (next.js: 218ms, proxy.ts: 119ms, application-code: 1161ms)
 GET /api/bookings 200 in 1556ms (next.js: 224ms, proxy.ts: 120ms, application-code: 1212ms)
 GET /api/messages 200 in 896ms (next.js: 14ms, proxy.ts: 25ms, application-code: 858ms)
 GET /api/user 200 in 1040ms (next.js: 114ms, proxy.ts: 30ms, application-code: 896ms)
 GET /api/bookings 200 in 954ms (next.js: 33ms, proxy.ts: 80ms, application-code: 842ms)
 GET /api/messages 200 in 636ms (next.js: 25ms, proxy.ts: 18ms, application-code: 592ms)
 GET /api/user 200 in 634ms (next.js: 20ms, proxy.ts: 17ms, application-code: 596ms)
 GET /api/bookings 200 in 624ms (next.js: 18ms, proxy.ts: 27ms, application-code: 579ms)
 GET /api/messages/meghna 200 in 3.1s (next.js: 45ms, proxy.ts: 11ms, application-code: 3.1s)
 GET /api/wallet 200 in 2.7s (next.js: 46ms, proxy.ts: 156ms, application-code: 2.5s)
 GET /api/messages/meghna 200 in 749ms (next.js: 65ms, proxy.ts: 13ms, application-code: 671ms)
 GET /api/wallet 200 in 1707ms (next.js: 23ms, proxy.ts: 33ms, application-code: 1651ms)
 GET /api/messages/meghna 200 in 653ms (next.js: 27ms, proxy.ts: 22ms, application-code: 605ms)
 GET /manifest.webmanifest 200 in 133ms (next.js: 48ms, proxy.ts: 64ms, application-code: 21ms)
 GET /dashboard 200 in 933ms (next.js: 33ms, proxy.ts: 17ms, application-code: 883ms)
 GET /api/auth/capability 200 in 286ms (next.js: 151ms, proxy.ts: 96ms, application-code: 39ms)
 GET /api/auth/session 200 in 754ms (next.js: 496ms, proxy.ts: 133ms, application-code: 125ms)
 GET /api/user 200 in 1402ms (next.js: 194ms, proxy.ts: 129ms, application-code: 1079ms)
 GET /api/bookings 200 in 2.0s (next.js: 237ms, proxy.ts: 217ms, application-code: 1582ms)
 GET /api/notifications 200 in 2.2s (next.js: 244ms, proxy.ts: 130ms, application-code: 1800ms)
 GET /api/spin 200 in 2.2s (next.js: 272ms, proxy.ts: 139ms, application-code: 1745ms)
 GET /api/subscription 200 in 1828ms (next.js: 138ms, proxy.ts: 210ms, application-code: 1481ms)
 GET /api/user/unlocked 200 in 1771ms (next.js: 522ms, proxy.ts: 36ms, application-code: 1214ms)
 GET /api/bookings 200 in 899ms (next.js: 75ms, proxy.ts: 89ms, application-code: 735ms)
 GET /api/user 200 in 909ms (next.js: 45ms, proxy.ts: 86ms, application-code: 778ms)
 GET /api/subscription 200 in 954ms (next.js: 110ms, proxy.ts: 85ms, application-code: 758ms)
 GET /api/wallet 200 in 2.9s (next.js: 21ms, proxy.ts: 23ms, application-code: 2.8s)
 GET /api/user/unlocked 200 in 1095ms (next.js: 37ms, proxy.ts: 15ms, application-code: 1043ms)
 GET /api/user 200 in 1014ms (next.js: 114ms, proxy.ts: 68ms, application-code: 833ms)
 GET /api/bookings 200 in 1328ms (next.js: 76ms, proxy.ts: 96ms, application-code: 1156ms)
 GET /api/subscription 200 in 1254ms (next.js: 304ms, proxy.ts: 52ms, application-code: 899ms)
 GET /api/wallet 200 in 2.4s (next.js: 13ms, proxy.ts: 24ms, application-code: 2.4s)
 GET /api/wallet 200 in 1614ms (next.js: 12ms, proxy.ts: 12ms, application-code: 1589ms)
 GET /api/favorites 200 in 1439ms (next.js: 342ms, proxy.ts: 16ms, application-code: 1080ms)
 GET /api/wallet 200 in 1612ms (next.js: 13ms, proxy.ts: 16ms, application-code: 1583ms)
 GET /api/wallet 200 in 1616ms (next.js: 15ms, proxy.ts: 19ms, application-code: 1583ms)
 GET /manifest.webmanifest 200 in 93ms (next.js: 41ms, proxy.ts: 35ms, application-code: 17ms)
 GET /dashboard?tab=saved 200 in 938ms (next.js: 50ms, proxy.ts: 22ms, application-code: 867ms)
 GET /api/auth/capability 200 in 260ms (next.js: 97ms, proxy.ts: 138ms, application-code: 24ms)
 GET /api/auth/session 200 in 623ms (next.js: 358ms, proxy.ts: 143ms, application-code: 122ms)
 GET /api/user 200 in 1251ms (next.js: 125ms, proxy.ts: 136ms, application-code: 990ms)
 GET /api/bookings 200 in 1231ms (next.js: 137ms, proxy.ts: 198ms, application-code: 897ms)
 GET /api/subscription 200 in 1070ms (next.js: 99ms, proxy.ts: 76ms, application-code: 895ms)
 GET /api/notifications 200 in 1525ms (next.js: 149ms, proxy.ts: 142ms, application-code: 1234ms)
 GET /api/favorites 200 in 1186ms (next.js: 14ms, proxy.ts: 19ms, application-code: 1152ms)
 GET /api/user 200 in 616ms (next.js: 18ms, proxy.ts: 19ms, application-code: 578ms)
 GET /api/spin 200 in 2.1s (next.js: 234ms, proxy.ts: 152ms, application-code: 1680ms)
 GET /api/user 200 in 1032ms (next.js: 54ms, proxy.ts: 93ms, application-code: 885ms)
 GET /api/favorites 200 in 1054ms (next.js: 37ms, proxy.ts: 89ms, application-code: 927ms)
 GET /api/wallet 200 in 2.4s (next.js: 19ms, proxy.ts: 17ms, application-code: 2.4s)
 GET /api/companions/meghna 200 in 2.1s (next.js: 525ms, proxy.ts: 91ms, application-code: 1446ms)
 GET /api/companions/meghna 200 in 1145ms (next.js: 23ms, proxy.ts: 21ms, application-code: 1101ms)
 GET /api/wallet 200 in 2.6s (next.js: 10ms, proxy.ts: 11ms, application-code: 2.6s)
